region,xcoord,ycoord,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014
gLakes,45.6985065874,-87.7697753906,0,11,14,8,3,6,3,6,14,14,14,11,14,3,3,11,8,3,2,3,14,6,9,3,6,7,12,3,13,7,2,4,8,10,13,9,2,7
gLakes,46.4908290198,-85.9680175781,0,6,9,2,9,3,6,7,12,10,5,5,11,14,6,8,14,13,13,3,8,5,10,5,8,9,5,10,11,10,13,2,10,2,9,2,4,9
gLakes,46.2862239181,-84.638671875,0,13,3,12,9,8,10,9,2,14,2,7,13,9,10,13,11,7,4,13,13,11,3,5,6,13,12,3,10,14,12,2,5,2,12,11,14,12
gLakes,46.5815184657,-85.1879882813,0,11,7,10,5,11,10,14,9,11,8,4,5,9,3,11,10,4,4,14,10,2,14,9,8,13,13,11,2,13,4,13,6,4,7,5,10,7
gLakes,45.8287992519,-89.9780273438,0,11,6,7,2,12,9,6,9,4,12,3,2,10,11,11,13,13,8,14,3,4,11,3,5,3,5,13,13,8,9,13,11,10,12,5,4,6
gLakes,45.4755402716,-90.8898925781,0,9,8,5,10,9,11,12,2,10,6,9,14,4,3,8,9,5,7,9,3,5,7,14,2,5,13,4,5,12,6,9,4,13,13,9,2,13
gLakes,47.6209754152,-91.6809082031,0,0,11,11,3,2,10,9,13,11,5,10,14,8,11,2,9,3,13,7,12,5,3,7,9,11,11,6,8,8,11,10,8,14,8,11,5,6
gLakes,47.0925655522,-93.9440917969,0,0,11,10,12,4,2,13,14,4,9,7,5,8,13,10,8,5,10,4,5,4,7,5,5,6,6,9,9,6,9,3,11,14,3,8,6,4
gLakes,46.7850160427,-93.1970214844,0,0,9,8,4,2,11,14,3,2,6,2,2,4,13,5,6,11,3,8,4,9,8,4,8,3,4,10,4,3,2,4,12,7,13,10,5,11
gLakes,47.0027339067,-94.5593261719,0,0,0,2,5,4,6,2,7,9,9,5,13,6,4,7,11,7,10,3,12,10,9,14,6,4,6,6,7,5,10,7,9,8,11,14,3,14
gLakes,47.0476686405,-95.1525878906,0,0,0,13,7,7,3,3,12,11,13,7,10,9,10,12,7,4,11,11,4,11,9,7,3,9,14,14,6,8,6,11,5,2,2,7,3,11
gLakes,46.1113256573,-94.4714355469,0,0,0,0,9,4,10,9,12,5,7,10,4,13,11,7,7,7,10,14,2,5,2,8,7,3,12,4,6,6,4,11,3,5,4,2,8,14
gLakes,45.6140374114,-89.2529296875,0,0,0,0,8,7,4,4,7,10,5,12,8,14,12,7,7,6,7,3,2,14,13,8,11,11,7,8,5,7,9,4,3,11,6,13,8,12
gLakes,46.7699684336,-87.9345703125,0,0,0,0,0,5,7,9,10,9,3,14,8,4,8,6,9,5,7,12,11,2,13,10,2,13,11,8,3,5,5,6,13,4,12,13,13,3
gLakes,46.0884717958,-86.0229492188,0,0,0,0,0,3,10,2,9,8,12,11,2,6,13,6,13,7,3,7,8,6,12,7,4,7,2,4,5,14,13,4,4,12,8,5,4,14
gLakes,46.362093012,-87.2094726563,0,0,0,0,0,0,14,4,8,13,12,14,2,7,14,6,5,10,10,3,4,2,4,6,10,11,13,14,6,7,9,7,12,10,8,5,3,8
gLakes,46.3165841818,-92.373046875,0,0,0,0,0,0,12,5,4,9,7,4,11,2,6,4,3,13,6,3,4,4,12,2,7,3,5,13,10,11,4,6,4,8,13,13,9,13
gLakes,46.9052455464,-92.7685546875,0,0,0,0,0,0,0,7,11,14,11,7,2,11,4,3,9,5,3,13,13,9,7,13,7,13,12,8,7,2,10,3,7,12,2,11,7,13
gLakes,48.8213325496,-95.8447265625,0,0,0,0,0,0,0,12,4,5,6,11,11,4,11,14,11,14,5,12,13,11,6,14,3,3,9,3,10,11,11,8,7,14,7,4,14,9
gLakes,48.8936153615,-96.3940429688,0,0,0,0,0,0,0,0,10,13,10,14,10,9,6,12,13,5,4,8,10,10,13,6,6,5,6,3,7,9,14,11,2,12,13,10,10,4
gLakes,48.4146186175,-95.44921875,0,0,0,0,0,0,0,0,10,9,7,9,11,12,8,14,9,9,8,9,2,14,10,12,7,2,9,11,11,8,9,9,13,14,14,4,10,7
gLakes,46.3317580005,-86.30859375,0,0,0,0,0,0,0,0,0,8,5,9,12,4,14,10,12,11,9,2,2,6,11,4,12,4,7,13,13,7,8,4,8,2,5,3,7,9
gLakes,46.6041671629,-92.8564453125,0,0,0,0,0,0,0,0,0,5,6,6,6,6,2,5,12,10,12,7,5,2,12,10,14,12,5,9,2,3,9,9,9,3,6,12,9,8
gLakes,47.7393233614,-94.8999023438,0,0,0,0,0,0,0,0,0,0,9,9,6,10,7,2,14,2,2,8,4,11,5,12,8,13,14,12,8,12,12,4,12,7,12,4,13,6
gLakes,48.1221010282,-95.5810546875,0,0,0,0,0,0,0,0,0,0,3,4,9,10,4,5,6,6,12,2,9,7,13,13,2,8,14,9,2,5,5,4,10,14,7,3,5,6
gLakes,45.5063469011,-88.2641601563,0,0,0,0,0,0,0,0,0,0,0,5,11,10,11,4,13,8,2,9,10,10,11,11,8,6,2,10,3,11,7,8,14,6,4,6,4,5
gLakes,45.1510532656,-89.4067382813,0,0,0,0,0,0,0,0,0,0,0,2,12,6,12,6,4,12,9,6,11,8,8,7,10,4,14,14,14,8,7,10,8,6,12,2,12,9
gLakes,46.0884717958,-84.287109375,0,0,0,0,0,0,0,0,0,0,0,0,7,14,10,13,13,7,6,4,10,13,6,14,11,14,11,7,12,5,4,6,13,4,11,11,6,12
gLakes,46.7248003747,-89.3408203125,0,0,0,0,0,0,0,0,0,0,0,0,10,3,11,6,6,10,9,9,14,14,11,8,13,3,2,13,7,9,4,13,4,7,8,5,14,14
gLakes,46.4681329922,-90.703125,0,0,0,0,0,0,0,0,0,0,0,0,3,11,13,11,9,5,6,7,4,10,5,4,14,14,3,4,7,8,12,5,6,14,4,13,12,8
gLakes,48.5457054918,-95.8666992188,0,0,0,0,0,0,0,0,0,0,0,0,9,12,14,6,6,11,2,6,5,2,7,9,14,7,10,9,2,4,8,3,8,13,6,4,6,13
gLakes,47.7688684042,-95.3173828125,0,0,0,0,0,0,0,0,0,0,0,0,5,12,8,11,3,3,9,2,6,4,7,13,10,4,5,12,7,13,5,3,8,2,12,3,12,6
gLakes,47.502358952,-95.625,0,0,0,0,0,0,0,0,0,0,0,0,12,9,11,11,6,2,14,3,8,9,14,14,5,11,7,13,12,11,14,5,2,10,3,7,13,12
gLakes,47.0252060016,-93.4057617188,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,6,9,11,3,12,12,3,14,14,4,8,9,10,8,10,13,6,14,14,9,8,5
gLakes,46.2102496002,-90.2197265625,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,14,2,3,3,6,14,9,13,11,4,3,6,8,11,13,10,11,9,12,3,10,11
gLakes,46.240651955,-88.330078125,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,7,14,5,9,10,10,11,14,13,11,4,11,8,12,12,9,2,6,8,7,11,2,4
gLakes,45.9969616182,-87.1655273438,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,14,2,3,6,10,11,13,3,2,13,9,2,13,11,7,10,5,6,8,5,6,8,8
gLakes,47.5172006978,-93.8891601563,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,4,10,6,4,12,9,3,2,12,3,3,13,13,6,6,11,6,6,2,10,4,6
gLakes,46.8000594468,-93.69140625,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,4,11,11,8,4,5,3,10,4,8,13,7,13,3,10,9,10,12,8,2,11,10,2
gLakes,45.4909456926,-90.3735351563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,10,8,13,2,13,2,6,13,4,11,12,11,7,6,2,5,8,9,2,9,10,14
gLakes,46.1493943765,-89.6044921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,7,4,9,13,11,14,10,3,5,11,5,2,2,11,14,8,6,9,13,10,13,9
gLakes,47.1149998262,-92.5708007813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,10,10,6,12,14,4,8,9,4,14,8,10,4,10,12,7,9,2,6,4,12
gLakes,45.4138764608,-88.7475585938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,9,6,13,9,5,14,9,13,9,9,5,8,5,11,9,13,12,12,4,14,4
gLakes,44.8870124798,-89.208984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,14,2,4,2,13,2,4,7,13,11,2,13,5,7,8,11,9,9,6,13,5,13
gLakes,45.0269504532,-90.0219726563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,5,4,10,9,12,5,4,7,3,14,12,8,10,12,6,4,11,5,13,3
gLakes,45.0580014354,-88.7475585938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,13,7,14,8,7,10,3,10,14,3,2,12,5,8,6,6,6,9,4,11,4
gLakes,47.3537106195,-94.6142578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,2,9,4,4,14,10,6,13,9,7,14,14,13,9,12,10,14,6,11,9,8
gLakes,47.9016135414,-94.5263671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,14,2,12,8,14,14,3,5,7,14,4,10,8,4,6,6,11,11,13,9
gLakes,45.383019279,-89.1430664063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,2,6,11,5,2,12,3,13,6,6,3,6,12,14,13,10,13,11,14,8
gLakes,44.6530241598,-89.6923828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,8,11,4,7,6,14,12,8,6,4,10,7,3,14,4,13,6,3,5,11
gLakes,44.5278427985,-89.0771484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,14,7,9,6,4,12,12,12,2,11,13,10,14,10,2,8,3,13,7,6
gLakes,45.9052998572,-90.9008789063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,2,3,12,3,4,7,14,2,12,14,3,3,6,10,6,5,13,6,8,3
gLakes,46.0732306254,-91.2963867188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,6,3,11,14,14,6,14,3,5,13,10,14,12,13,7,14,5,7,5,3
gLakes,48.2831928955,-95.0756835938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,11,12,6,8,11,14,13,5,8,13,3,5,7,8,14,9,8,6,10,4
gLakes,48.0193241848,-90.87890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,2,9,5,5,4,11,10,3,12,14,9,2,13,14,5,8,8,6,9,3
gLakes,46.0732306254,-86.4404296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,3,12,7,13,2,9,6,2,9,5,5,13,11,3,8,6,13,14,12,8
gLakes,46.6343507029,-88.505859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,5,2,2,6,6,14,5,12,11,8,7,9,9,11,3,4,3,10,11,3
gLakes,45.6601273027,-89.6484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,13,3,13,4,7,11,7,4,6,11,4,10,8,4,12,11,9,10,10
gLakes,44.5748174047,-90.3295898438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,7,11,6,11,7,9,3,12,14,4,5,2,6,2,4,7,3,3
gLakes,45.0114186423,-90.3735351563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,11,10,5,12,6,5,8,3,5,7,8,9,4,4,9,12,9,14,7
gLakes,47.8279081692,-95.6909179688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,6,5,7,3,13,10,14,3,14,7,5,9,8,8,6,9,5,8,4
gLakes,46.8601910157,-94.1088867188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,5,2,8,6,6,8,9,9,9,3,3,5,10,9,9,3,3,11,4
gLakes,46.2710374728,-89.0991210938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,8,9,2,12,2,7,10,13,11,10,14,12,3,6,6,6,3,7,5
gLakes,46.6494361634,-89.6704101563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,11,7,9,12,10,10,8,11,5,4,6,3,9,10,5,14,2,9
gLakes,47.3388226948,-92.021484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,8,11,2,11,9,8,12,9,7,6,11,9,10,4,13,13,7,3
gLakes,47.9457864637,-93.2080078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,2,9,7,11,8,7,11,13,8,10,3,11,12,5,7,9,10,14
gLakes,45.7521933606,-88.2421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,7,12,12,13,14,8,4,4,14,9,10,12,6,3,7,14,13,10
gLakes,45.4447167916,-89.560546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,5,14,11,8,11,11,12,12,13,7,2,6,14,5,6,12,4,4
gLakes,46.437856895,-90.3295898438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,14,3,7,8,9,14,14,10,9,7,8,9,9,4,12,4,6,8
gLakes,47.5172006978,-93.4716796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,6,3,13,10,11,8,11,13,11,5,14,14,9,5,10,2,7,6
gLakes,48.7779127555,-95.4052734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,5,5,11,2,13,9,10,6,7,3,13,10,10,11,5,14,14
gLakes,48.7923901965,-94.8779296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,4,11,9,5,6,14,5,2,5,5,4,14,10,14,4,11,5,7
gLakes,48.1514281432,-92.7685546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,9,12,9,10,13,10,5,9,13,10,12,8,3,14,3,11,13
gLakes,46.8451644303,-94.8559570313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,4,7,6,5,7,3,5,14,7,10,3,12,14,4,9,4,12
gLakes,47.8426576282,-92.3291015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,11,7,11,13,2,5,6,5,13,4,12,13,2,13,11,12,3
gLakes,47.8721439689,-94.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,10,8,10,10,7,3,5,7,14,11,2,11,11,11,4,10,9
gLakes,45.9664245413,-87.7587890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,7,3,2,8,9,11,10,5,10,6,13,14,4,2,6,11,2
gLakes,46.3469276106,-91.1645507813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,4,14,8,8,12,3,6,4,9,2,6,3,2,11,4,12,13
gLakes,46.7699684336,-91.0327148438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,12,14,8,4,14,13,8,14,14,4,6,7,13,8,10,12,6
gLakes,45.9205873447,-89.6704101563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,12,2,11,7,11,4,14,13,10,14,13,12,13,3,10,13
gLakes,45.5063469011,-87.5830078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,8,9,7,12,7,13,10,14,12,5,2,9,14,5,6,10
gLakes,45.782848352,-91.2084960938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,9,9,11,6,6,9,9,2,12,11,13,7,8,3,13
gLakes,45.6601273027,-90.3076171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,12,3,3,14,8,8,4,9,7,5,6,12,4,9,3,3
gLakes,45.274886437,-90.2856445313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,12,12,7,5,10,9,5,4,9,3,9,10,3,12,3
gLakes,47.1897124645,-93.2958984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,6,11,3,11,10,8,4,2,3,9,9,8,11,10,2
gLakes,48.0633965378,-95.2294921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,9,3,9,8,8,9,6,2,7,2,4,8,5,7,12
gLakes,48.5166043489,-93.2080078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,12,9,6,10,7,9,11,6,5,7,3,9,12,11,13
gLakes,44.8714427502,-90.7250976563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,8,14,3,3,14,4,6,4,2,8,13,3,12,4
gLakes,44.7935309047,-90.0439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,6,12,4,7,3,8,10,3,3,7,13,12,4,11,11
gLakes,44.3081266849,-90.52734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,2,14,8,12,12,3,5,5,4,4,8,9,13,5
gLakes,44.4023918291,-89.7583007813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,11,10,4,4,5,14,6,14,5,2,3,7,11,8
gLakes,45.213003556,-90.6811523438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,3,10,13,8,10,3,9,5,10,14,2,7,8,8
gLakes,45.9816951851,-88.9892578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,10,8,10,6,12,12,13,4,9,9,2,4,12,8
gLakes,46.4075639663,-93.1640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,2,8,4,4,12,8,2,6,6,14,8,11,2,12
gLakes,48.7344553718,-96.1083984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,3,14,12,12,13,3,9,7,11,2,8,8,14
gLakes,46.5739667965,-91.6259765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,14,11,9,4,10,12,10,4,5,5,10,2,7,13
gLakes,47.6505875712,-90.966796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,2,4,5,6,12,14,3,12,2,10,4,9,6,8
gLakes,47.4652362244,-91.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,2,2,13,10,10,13,2,8,12,10,6,2,7,2
gLakes,47.6209754152,-93.0651855469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,14,14,8,6,3,10,11,5,14,5,10,9,7,6
gLakes,48.261255652,-92.5378417969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,8,4,5,7,9,14,11,2,13,2,13,7,9,14
gLakes,47.8057761194,-91.0217285156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,13,13,11,5,9,7,8,11,10,12,9,6,8
gLakes,47.7540979797,-93.9990234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,2,7,14,8,13,11,6,5,9,4,12,7,13
gLakes,48.5238812026,-94.3176269531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,12,4,7,5,13,12,9,8,14,14,8,7
gLakes,48.6401687181,-94.74609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,2,11,2,11,14,4,7,11,8,11,11,11
gLakes,47.6283800274,-94.5373535156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,9,8,9,13,13,9,3,11,10,10,6,9,9
gLakes,48.0193241848,-94.0979003906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,7,6,7,11,2,3,11,13,10,13,4,5,8
gLakes,47.1747783393,-92.1862792969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,12,4,11,3,9,8,10,12,12,10,10,13
gLakes,47.0102256557,-93.0432128906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,4,9,11,2,11,8,13,3,8,3,12,10
gLakes,47.9825684192,-90.5053710938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,9,8,11,5,9,4,13,14,14,12,4,5
gLakes,48.2393089902,-92.1643066406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,10,3,7,13,5,5,4,5,6,7,4,2
gLakes,48.2978124924,-95.8117675781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,9,8,3,7,9,2,5,2,5,2,9
gLakes,47.5765257137,-95.2734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,6,10,6,8,6,6,2,7,6,10,3,10
gLakes,46.5135155806,-93.6474609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,7,7,5,2,9,14,4,6,9,14,3,7
gLakes,46.0884717958,-93.3508300781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,8,13,3,9,6,7,11,4,14,7,6,12
gLakes,45.9435106803,-93.6694335938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,7,11,11,14,13,11,13,3,6,5,6,7
gLakes,46.4151387765,-93.9001464844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,5,7,14,12,9,10,14,9,4,10,9,3
gLakes,46.7398605997,-93.9221191406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,8,10,12,13,3,10,11,8,4,2,4
gLakes,46.4605655458,-92.6147460938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,5,13,6,3,6,11,13,8,12,4,9
gLakes,46.6041671629,-93.2189941406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,12,3,14,10,6,11,10,4,5,4
gLakes,45.1588007384,-89.0771484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10,8,5,11,10,9,5,5,13,9,11
gLakes,46.4529970475,-94.2846679688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,5,14,14,14,9,6,5,2,6,3,12
gLakes,46.6795944656,-94.4604492188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,10,11,11,13,3,3,13,3,9,5,13
gLakes,46.5664140757,-93.9001464844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,9,5,6,2,8,10,2,7,4,12
gLakes,46.2254528823,-93.1311035156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,10,5,10,7,9,11,3,6,2,3
gLakes,46.7850160427,-92.9443359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,11,12,3,2,3,8,13,6,13,9
gLakes,47.7688684042,-90.4284667969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,12,6,14,5,13,12,9,6,7,4
gLakes,48.2978124924,-94.8010253906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,3,8,5,14,10,2,7,7,4,2
gLakes,48.4219101094,-93.7243652344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,11,4,11,9,3,9,3,2,14,8
gLakes,47.6061630439,-92.4279785156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,7,2,5,5,7,2,8,0,0,0
gLakes,46.4227125347,-91.6369628906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,12,7,8,3,11,11,11,0,0,0
gLakes,46.4075639663,-88.4289550781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,14,9,5,10,2,8,7,0,0,0
gLakes,45.9435106803,-88.6267089844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,9,2,13,13,14,8,5,0,0,0
gLakes,45.2207426026,-89.7583007813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,5,9,11,9,7,0,0,0
gLakes,45.2439534226,-88.4289550781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,10,12,4,4,2,2,0,0,0
gLakes,45.4832435087,-87.9125976563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,8,6,2,5,7,4,0,0,0
gLakes,46.2330529448,-90.5163574219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,7,11,7,3,5,0,0,0
gLakes,45.2439534226,-90.0329589844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,2,10,3,7,0,0,0
gLakes,47.0027339067,-92.3071289063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,4,4,5,4,0,0,0,0
gLakes,45.9358706212,-86.7700195313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,13,11,13,0,0,0,0
gLakes,46.0960908021,-84.8254394531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,12,0,6,0,0,0,0
gLakes,46.5513054788,-85.7263183594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,3,0,8,0,0,0,0
gLakes,46.3696741346,-85.1879882813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,11,0,4,0,0,0,0
gLakes,46.2178517674,-85.3967285156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,9,0,11,0,0,0,0
gLakes,46.6041671629,-87.6599121094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,0,0,0,0,0,0
